Owen Hart | Intercontinental Championship | date: "Reign 2", date: "Reign 2", date: "Reign 3", date: "Reign 4"
Charlie Haas & Shelton Benjamin (Team Angle) | WWE Tag Team Championship | date: "Reign 2"
MNM (Joey Mercury & Johnny Nitro) | WWE Tag Team Championship | date: "Reign 2"
La Résistance (Dupree & Grenier) | World Tag Team Championship | date: "Reign 2", date: "Reign 3"
The Bar (Cesaro & Sheamus) | Raw Tag Team Championship | date: "Reign 2", date: "Reign 3"
Axiom & Nathan Frazer (tag era) | NXT Tag Team Championship | date: "Reign 2"
The Quebecers (Jacques & Pierre) | WWF Tag Team Championship | date: "Reign 2", date: "Reign 3"
Irwin R. Schyster | WWF Tag Team Championship | date: "Reign 2"
Test | Hardcore Championship | date: "Reign 2", date: "Reign 3"
Jacqueline Moore | WWF Women's Championship | date: "Reign 2"
Alundra Blayze | WWF Women's Championship | date: "Reign 2", date: "Reign 3"
Wendi Richter | WWF Women's Championship | date: "Reign 2"
Chavo Guerrero Jr. | Cruiserweight Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8", date: "Reign 9"
Spike Dudley | Hardcore Championship | date: "Reign 2", date: "Reign 3"
The Miz & John Morrison (tag team) | WWE Tag Team Championship | date: "Reign 2", date: "Reign 3"
Sheamus & Cesaro (The Bar II - SmackDown) | SmackDown Tag Team Championship | date: "Reign 2"
The Street Profits (Montez Ford & Angelo Dawkins) | Raw Tag Team Championship | date: "Reign 2", date: "Reign 2"
The Viking Raiders (Erik & Ivar) | Raw Tag Team Championship | date: "Reign 2"
RKBro (Randy Orton & Riddle) | Raw Tag Team Championship | date: "Reign 2"
Mr. Perfect | Intercontinental Championship | date: "Reign 2"
Demolition (Ax, Smash & Crush) | WWF Tag Team Championship | date: "Reign 2", date: "Reign 3"
The Dudley Boyz | WWF/WWE Tag Team Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 7", date: "Reign 8"
Mr. Fuji | WWF Tag Team Championship | date: "Reign 2"
Don Muraco | Intercontinental Championship | date: "Reign 2"
Otis | Tag Team Championship | date: "Reign 2"
Axiom & Nathan Frazer | NXT Tag Team Championship | date: "Reign 2"
Jeff Jarrett | Intercontinental Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6"
Maven | Hardcore Championship | date: "Reign 2", date: "Reign 3"
Gallus | NXT UK Tag Team Championship | date: "Reign 2"
Alba Fyre & Isla Dawn | WWE Women's Tag Team Championship | date: "Reign 2"
Hardcore Holly | Hardcore Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5", date: "Reign 6", date: "Reign 2"
Maryse | Divas Championship | date: "Reign 2"
Sycho Sid | WWF Championship | date: "Reign 2", date: "Reign 2"
Buff Bagwell | WCW World Tag Team Championship | date: "Reign 2", date: "Reign 3", date: "Reign 4", date: "Reign 5"
IRS | WWF Tag Team Championship | date: "Reign 2", date: "Reign 3"
Eve Torres | Divas Championship | date: "Reign 2", date: "Reign 3"
La Resistance | World Tag Team Championship | date: "Reign 2", date: "Reign 3"
